,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.45,0.837,1,-5.312,1,0.0346,8.27e-06,0.947,0.111,0.531,159.973,audio_features,6X3M5CllCtAjKVkL3vnqlQ,spotify:track:6X3M5CllCtAjKVkL3vnqlQ,https://api.spotify.com/v1/tracks/6X3M5CllCtAjKVkL3vnqlQ,https://api.spotify.com/v1/audio-analysis/6X3M5CllCtAjKVkL3vnqlQ,248400,4
1,0.414,0.694,1,-11.366,1,0.0473,8.57e-05,0.807,0.111,0.58,174.935,audio_features,3mztR2jv7VaNccNo1cEIHw,spotify:track:3mztR2jv7VaNccNo1cEIHw,https://api.spotify.com/v1/tracks/3mztR2jv7VaNccNo1cEIHw,https://api.spotify.com/v1/audio-analysis/3mztR2jv7VaNccNo1cEIHw,178286,4
2,0.502,0.924,0,-6.315,1,0.0375,0.462,0.85,0.23,0.869,160.018,audio_features,6sShc4tkAu2OMULhdtb7dK,spotify:track:6sShc4tkAu2OMULhdtb7dK,https://api.spotify.com/v1/tracks/6sShc4tkAu2OMULhdtb7dK,https://api.spotify.com/v1/audio-analysis/6sShc4tkAu2OMULhdtb7dK,109500,4
3,0.524,0.85,6,-5.541,0,0.0461,7.29e-06,0.0142,0.152,0.96,159.982,audio_features,04xdNNpZBwXtZKfUTxdU3I,spotify:track:04xdNNpZBwXtZKfUTxdU3I,https://api.spotify.com/v1/tracks/04xdNNpZBwXtZKfUTxdU3I,https://api.spotify.com/v1/audio-analysis/04xdNNpZBwXtZKfUTxdU3I,155893,4
4,0.717,0.4,0,-9.898,1,0.124,0.14,0.656,0.134,0.253,117.98,audio_features,5KzYPziILXOr9Ww5r4PIDM,spotify:track:5KzYPziILXOr9Ww5r4PIDM,https://api.spotify.com/v1/tracks/5KzYPziILXOr9Ww5r4PIDM,https://api.spotify.com/v1/audio-analysis/5KzYPziILXOr9Ww5r4PIDM,133741,4
5,0.697,0.686,10,-9.602,1,0.0283,0.0344,0.76,0.113,0.679,135.022,audio_features,4olsMaLbdIBrk2Iwq0s00V,spotify:track:4olsMaLbdIBrk2Iwq0s00V,https://api.spotify.com/v1/tracks/4olsMaLbdIBrk2Iwq0s00V,https://api.spotify.com/v1/audio-analysis/4olsMaLbdIBrk2Iwq0s00V,327389,4
6,0.47,0.693,11,-11.911,0,0.0424,0.00839,0.742,0.148,0.601,175.032,audio_features,1K3MgcOvkB31JH2apPVLeG,spotify:track:1K3MgcOvkB31JH2apPVLeG,https://api.spotify.com/v1/tracks/1K3MgcOvkB31JH2apPVLeG,https://api.spotify.com/v1/audio-analysis/1K3MgcOvkB31JH2apPVLeG,166008,4
7,0.608,0.76,9,-6.803,1,0.0291,0.0163,0.66,0.124,0.399,128.004,audio_features,3BjFcVP5mCRocHRuz1JeT5,spotify:track:3BjFcVP5mCRocHRuz1JeT5,https://api.spotify.com/v1/tracks/3BjFcVP5mCRocHRuz1JeT5,https://api.spotify.com/v1/audio-analysis/3BjFcVP5mCRocHRuz1JeT5,142500,3
8,0.402,0.836,7,-5.629,1,0.0405,0.00749,0.000258,0.334,0.596,161.995,audio_features,0LO5lEv8Pc7FlyuhC1tfHl,spotify:track:0LO5lEv8Pc7FlyuhC1tfHl,https://api.spotify.com/v1/tracks/0LO5lEv8Pc7FlyuhC1tfHl,https://api.spotify.com/v1/audio-analysis/0LO5lEv8Pc7FlyuhC1tfHl,159067,4
9,0.458,0.919,9,-4.793,1,0.0309,0.000127,0.0313,0.0988,0.356,140.006,audio_features,6HNnnz4Uo1DZCUTVXmH95d,spotify:track:6HNnnz4Uo1DZCUTVXmH95d,https://api.spotify.com/v1/tracks/6HNnnz4Uo1DZCUTVXmH95d,https://api.spotify.com/v1/audio-analysis/6HNnnz4Uo1DZCUTVXmH95d,198911,4
10,0.785,0.395,9,-10.333,1,0.056,0.0149,0.125,0.0991,0.869,126.034,audio_features,45wU0gt5K1RGPGqfhP71Vx,spotify:track:45wU0gt5K1RGPGqfhP71Vx,https://api.spotify.com/v1/tracks/45wU0gt5K1RGPGqfhP71Vx,https://api.spotify.com/v1/audio-analysis/45wU0gt5K1RGPGqfhP71Vx,225833,4
11,0.635,0.884,11,-8.495,0,0.0735,0.00157,0.648,0.0993,0.7,180.03,audio_features,0qesV7nklv3s8rq8J61NhM,spotify:track:0qesV7nklv3s8rq8J61NhM,https://api.spotify.com/v1/tracks/0qesV7nklv3s8rq8J61NhM,https://api.spotify.com/v1/audio-analysis/0qesV7nklv3s8rq8J61NhM,192000,4
12,0.666,0.777,1,-8.775,1,0.086,0.00017,0.804,0.106,0.658,160.004,audio_features,7vvultYHYCuFk0AJWa5c9O,spotify:track:7vvultYHYCuFk0AJWa5c9O,https://api.spotify.com/v1/tracks/7vvultYHYCuFk0AJWa5c9O,https://api.spotify.com/v1/audio-analysis/7vvultYHYCuFk0AJWa5c9O,198000,4
13,0.525,0.737,1,-6.677,1,0.0248,0.0798,0.807,0.146,0.239,101.827,audio_features,0hsfHBwHwrKEMJn0xTrbFs,spotify:track:0hsfHBwHwrKEMJn0xTrbFs,https://api.spotify.com/v1/tracks/0hsfHBwHwrKEMJn0xTrbFs,https://api.spotify.com/v1/audio-analysis/0hsfHBwHwrKEMJn0xTrbFs,221502,4
14,0.477,0.783,6,-6.452,0,0.0345,0.0322,0.975,0.0995,0.873,159.965,audio_features,44f0f4yJmFIGKQqxX2heUi,spotify:track:44f0f4yJmFIGKQqxX2heUi,https://api.spotify.com/v1/tracks/44f0f4yJmFIGKQqxX2heUi,https://api.spotify.com/v1/audio-analysis/44f0f4yJmFIGKQqxX2heUi,163500,4
15,0.602,0.789,5,-8.123,0,0.0277,0.000497,0.025,0.326,0.504,119.993,audio_features,4F0lvDZ2pWl6fcNRvXSeQy,spotify:track:4F0lvDZ2pWl6fcNRvXSeQy,https://api.spotify.com/v1/tracks/4F0lvDZ2pWl6fcNRvXSeQy,https://api.spotify.com/v1/audio-analysis/4F0lvDZ2pWl6fcNRvXSeQy,242543,4
16,0.631,0.798,5,-5.924,1,0.0447,0.00303,0.893,0.451,0.801,74.995,audio_features,4eU2yAaJ64J2oft5pl8vwk,spotify:track:4eU2yAaJ64J2oft5pl8vwk,https://api.spotify.com/v1/tracks/4eU2yAaJ64J2oft5pl8vwk,https://api.spotify.com/v1/audio-analysis/4eU2yAaJ64J2oft5pl8vwk,316800,4
17,0.411,0.722,6,-5.256,0,0.033,0.000205,0.748,0.263,0.345,153.044,audio_features,5emsHiwPQwRoI2NXDR3eAj,spotify:track:5emsHiwPQwRoI2NXDR3eAj,https://api.spotify.com/v1/tracks/5emsHiwPQwRoI2NXDR3eAj,https://api.spotify.com/v1/audio-analysis/5emsHiwPQwRoI2NXDR3eAj,240305,4
18,0.684,0.67,0,-10.665,1,0.0387,0.0462,0.00606,0.233,0.781,90.041,audio_features,33hEWEZGWuaYr64MWquDnP,spotify:track:33hEWEZGWuaYr64MWquDnP,https://api.spotify.com/v1/tracks/33hEWEZGWuaYr64MWquDnP,https://api.spotify.com/v1/audio-analysis/33hEWEZGWuaYr64MWquDnP,266750,4
19,0.512,0.816,6,-7.289,0,0.0291,0.0281,0.932,0.122,0.773,140.01,audio_features,4zcVHb29WjQmc2qKVFuyfz,spotify:track:4zcVHb29WjQmc2qKVFuyfz,https://api.spotify.com/v1/tracks/4zcVHb29WjQmc2qKVFuyfz,https://api.spotify.com/v1/audio-analysis/4zcVHb29WjQmc2qKVFuyfz,205714,4
20,0.502,0.57,9,-13.477,1,0.0389,0.0361,0.0662,0.501,0.622,170.042,audio_features,7MqmxzdudJYyxwF8gXWwHH,spotify:track:7MqmxzdudJYyxwF8gXWwHH,https://api.spotify.com/v1/tracks/7MqmxzdudJYyxwF8gXWwHH,https://api.spotify.com/v1/audio-analysis/7MqmxzdudJYyxwF8gXWwHH,207168,4
21,0.249,0.519,0,-9.2,1,0.0385,3.21e-06,0.00264,0.111,0.436,159.936,audio_features,3mQHJVztkabAFNvegubRDB,spotify:track:3mQHJVztkabAFNvegubRDB,https://api.spotify.com/v1/tracks/3mQHJVztkabAFNvegubRDB,https://api.spotify.com/v1/audio-analysis/3mQHJVztkabAFNvegubRDB,145782,4
22,0.514,0.858,0,-8.726,1,0.044,0.0455,0.742,0.118,0.475,90.047,audio_features,0IgkK7b1STVdwotBrtOlzl,spotify:track:0IgkK7b1STVdwotBrtOlzl,https://api.spotify.com/v1/tracks/0IgkK7b1STVdwotBrtOlzl,https://api.spotify.com/v1/audio-analysis/0IgkK7b1STVdwotBrtOlzl,134378,4
23,0.447,0.691,6,-10.571,1,0.0349,0.196,0.000391,0.283,0.584,170.064,audio_features,144GkinGtFjrA5A2O04MA5,spotify:track:144GkinGtFjrA5A2O04MA5,https://api.spotify.com/v1/tracks/144GkinGtFjrA5A2O04MA5,https://api.spotify.com/v1/audio-analysis/144GkinGtFjrA5A2O04MA5,143906,4
24,0.445,0.859,6,-4.701,0,0.0278,0.000783,0.923,0.235,0.228,172.047,audio_features,7vIFHpoofIaZuh3CsdTuTT,spotify:track:7vIFHpoofIaZuh3CsdTuTT,https://api.spotify.com/v1/tracks/7vIFHpoofIaZuh3CsdTuTT,https://api.spotify.com/v1/audio-analysis/7vIFHpoofIaZuh3CsdTuTT,230233,4
25,0.603,0.9,8,-4.765,0,0.0398,0.0112,0.909,0.0927,0.586,120.024,audio_features,5FcoPwAN6Jsu7wh731Kwhp,spotify:track:5FcoPwAN6Jsu7wh731Kwhp,https://api.spotify.com/v1/tracks/5FcoPwAN6Jsu7wh731Kwhp,https://api.spotify.com/v1/audio-analysis/5FcoPwAN6Jsu7wh731Kwhp,216600,4
26,0.709,0.77,1,-6.205,1,0.0385,0.00414,0.862,0.0568,0.874,126.983,audio_features,7yQbHXCnBieG8tLJj1SEiW,spotify:track:7yQbHXCnBieG8tLJj1SEiW,https://api.spotify.com/v1/tracks/7yQbHXCnBieG8tLJj1SEiW,https://api.spotify.com/v1/audio-analysis/7yQbHXCnBieG8tLJj1SEiW,189394,4
27,0.59,0.9,4,-8.29,0,0.0379,0.00166,0.263,0.11,0.309,89.992,audio_features,2sAp8fbeTgikm6dDVsEeiV,spotify:track:2sAp8fbeTgikm6dDVsEeiV,https://api.spotify.com/v1/tracks/2sAp8fbeTgikm6dDVsEeiV,https://api.spotify.com/v1/audio-analysis/2sAp8fbeTgikm6dDVsEeiV,208000,4
28,0.445,0.768,9,-13.628,1,0.0301,0.00425,0.895,0.199,0.435,145.016,audio_features,3MlguQSsgg3uN56DjjzVgy,spotify:track:3MlguQSsgg3uN56DjjzVgy,https://api.spotify.com/v1/tracks/3MlguQSsgg3uN56DjjzVgy,https://api.spotify.com/v1/audio-analysis/3MlguQSsgg3uN56DjjzVgy,239255,4
29,0.41,0.811,1,-10.055,1,0.0443,0.00213,0.1,0.144,0.433,189.888,audio_features,4bgPDf0OLHytRSicJ8y9pa,spotify:track:4bgPDf0OLHytRSicJ8y9pa,https://api.spotify.com/v1/tracks/4bgPDf0OLHytRSicJ8y9pa,https://api.spotify.com/v1/audio-analysis/4bgPDf0OLHytRSicJ8y9pa,206000,4
30,0.447,0.784,9,-4.449,1,0.0318,0.0526,0.376,0.149,0.105,169.957,audio_features,2kC1oOz2pn0E2ARyn7opcU,spotify:track:2kC1oOz2pn0E2ARyn7opcU,https://api.spotify.com/v1/tracks/2kC1oOz2pn0E2ARyn7opcU,https://api.spotify.com/v1/audio-analysis/2kC1oOz2pn0E2ARyn7opcU,184800,4
31,0.38,0.918,7,-4.498,1,0.0339,3.06e-06,0.985,0.105,0.638,163.984,audio_features,2lanF1CHU4SjNkTc1msuGK,spotify:track:2lanF1CHU4SjNkTc1msuGK,https://api.spotify.com/v1/tracks/2lanF1CHU4SjNkTc1msuGK,https://api.spotify.com/v1/audio-analysis/2lanF1CHU4SjNkTc1msuGK,89122,4
32,0.517,0.857,7,-6.378,1,0.0311,1.37e-05,0.9,0.0557,0.494,159.969,audio_features,7n3Y93fkz1oRdsgpYTazkh,spotify:track:7n3Y93fkz1oRdsgpYTazkh,https://api.spotify.com/v1/tracks/7n3Y93fkz1oRdsgpYTazkh,https://api.spotify.com/v1/audio-analysis/7n3Y93fkz1oRdsgpYTazkh,151560,4
33,0.559,0.848,9,-4.856,1,0.0308,0.238,0.0101,0.0969,0.553,94.978,audio_features,7EzsU6MrB1vTgs4Q8LCobR,spotify:track:7EzsU6MrB1vTgs4Q8LCobR,https://api.spotify.com/v1/tracks/7EzsU6MrB1vTgs4Q8LCobR,https://api.spotify.com/v1/audio-analysis/7EzsU6MrB1vTgs4Q8LCobR,217698,4
34,0.455,0.835,8,-4.686,1,0.0472,0.0137,0.563,0.408,0.444,169.944,audio_features,3bfdE1uTMlPqDrHxVnFDAd,spotify:track:3bfdE1uTMlPqDrHxVnFDAd,https://api.spotify.com/v1/tracks/3bfdE1uTMlPqDrHxVnFDAd,https://api.spotify.com/v1/audio-analysis/3bfdE1uTMlPqDrHxVnFDAd,304252,4
35,0.45,0.977,0,-7.985,1,0.0359,0.173,0.967,0.162,0.897,165.975,audio_features,1qmRZ8IUcsQWLCNWlJ8PNv,spotify:track:1qmRZ8IUcsQWLCNWlJ8PNv,https://api.spotify.com/v1/tracks/1qmRZ8IUcsQWLCNWlJ8PNv,https://api.spotify.com/v1/audio-analysis/1qmRZ8IUcsQWLCNWlJ8PNv,206000,4
36,0.547,0.8,5,-3.133,1,0.0345,0.0172,0.806,0.142,0.307,157.081,audio_features,0KRAQpoakCf6ngwMTZIwfJ,spotify:track:0KRAQpoakCf6ngwMTZIwfJ,https://api.spotify.com/v1/tracks/0KRAQpoakCf6ngwMTZIwfJ,https://api.spotify.com/v1/audio-analysis/0KRAQpoakCf6ngwMTZIwfJ,132441,4
37,0.609,0.357,2,-12.876,0,0.0297,0.301,0.84,0.112,0.201,180.004,audio_features,1Q1Q532SQSanTZC0ELZVqf,spotify:track:1Q1Q532SQSanTZC0ELZVqf,https://api.spotify.com/v1/tracks/1Q1Q532SQSanTZC0ELZVqf,https://api.spotify.com/v1/audio-analysis/1Q1Q532SQSanTZC0ELZVqf,275125,4
38,0.517,0.914,7,-4.956,1,0.0346,9.48e-05,0.0187,0.473,0.909,157.04,audio_features,721rlw9VI4IqhpPhNFrZIv,spotify:track:721rlw9VI4IqhpPhNFrZIv,https://api.spotify.com/v1/tracks/721rlw9VI4IqhpPhNFrZIv,https://api.spotify.com/v1/audio-analysis/721rlw9VI4IqhpPhNFrZIv,169781,4
